BackpackUsed,qPCRMethod,StreamOrder,Site,SiteID,BioRep,TechRep,IPCGreen,IPCRed,Creek,Month,eFish,cumulativeLength,lat,lon,elevation,prior_rain_yn,raining_yn,overcast_yn,sunny,partialcloud_yn,AirTemp,WaterTemp,pH,DO_mgL,canopy_cover,flow_velocity,conductivity_mS,dom_substrate_code,sec_substrate_code,volume_filtered
OSMOS,Biomeme,2,1,E8-2,1,1,35.84,27.92,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,Biomeme,2,1,E8-2,1,2,36.12,28.38,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,Biomeme,2,1,E8-2,1,3,34.12,27.5,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,Biomeme,2,1,E8-2,2,1,38.23,28.3,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,Biomeme,2,1,E8-2,2,2,35.18,27.81,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,Biomeme,2,1,E8-2,2,3,37.43,28.14,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,MIC,2,1,E8-2,1,1,33.62,26.48,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,MIC,2,1,E8-2,1,2,33.26,26.29,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,MIC,2,1,E8-2,1,3,33.16,26.53,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,MIC,2,1,E8-2,1,4,33.09,28.33,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,MIC,2,1,E8-2,1,5,34.54,28.47,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,MIC,2,1,E8-2,1,6,33.27,28.55,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.34
OSMOS,MIC,2,1,E8-2,2,1,0.00,26.61,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,MIC,2,1,E8-2,2,2,0.00,26.60,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,MIC,2,1,E8-2,2,3,33.24,26.49,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,MIC,2,1,E8-2,2,4,0.00,28.77,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,MIC,2,1,E8-2,2,5,0.00,28.66,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
OSMOS,MIC,2,1,E8-2,2,6,0.00,28.51,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.03
ANDe,Biomeme,2,1,E8-2,1,1,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,Biomeme,2,1,E8-2,1,2,0,34.88,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,Biomeme,2,1,E8-2,1,3,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,Biomeme,2,1,E8-2,2,1,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,Biomeme,2,1,E8-2,2,2,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,Biomeme,2,1,E8-2,2,3,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,MIC,2,1,E8-2,1,1,37.2062822,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,MIC,2,1,E8-2,1,2,38.0456069,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,MIC,2,1,E8-2,1,3,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,MIC,2,1,E8-2,1,4,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,MIC,2,1,E8-2,1,5,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,MIC,2,1,E8-2,1,6,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.26
ANDe,MIC,2,1,E8-2,2,1,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,MIC,2,1,E8-2,2,2,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,MIC,2,1,E8-2,2,3,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,MIC,2,1,E8-2,2,4,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,MIC,2,1,E8-2,2,5,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
ANDe,MIC,2,1,E8-2,2,6,0,0,Hanlon,September,0,0,43.5013889,-80.22833333,310,1,0,1,,0,14,14.7,8.05,9.9,15,,1046,1,2,1.24
OSMOS,Biomeme,1,2,E8-1,1,1,0,28.16,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,Biomeme,1,2,E8-1,1,2,33.42,27.03,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,Biomeme,1,2,E8-1,1,3,33.17,28.12,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,Biomeme,1,2,E8-1,2,1,0,28.43,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,Biomeme,1,2,E8-1,2,2,9.12,28.63,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,Biomeme,1,2,E8-1,2,3,35.77,27.48,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,MIC,1,2,E8-1,1,1,32.5973366,26.24184151,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,MIC,1,2,E8-1,1,2,33.1194374,26.3011289,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,MIC,1,2,E8-1,1,3,33.2605395,26.32504715,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,MIC,1,2,E8-1,1,4,35.1042139,28.51995473,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,MIC,1,2,E8-1,1,5,35.1534592,28.347032,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,MIC,1,2,E8-1,1,6,33.61193104,28.42772031,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.01
OSMOS,MIC,1,2,E8-1,2,1,33.7272016,26.55000145,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,MIC,1,2,E8-1,2,2,33.5020385,26.54484318,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,MIC,1,2,E8-1,2,3,35.2144712,26.36012794,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,MIC,1,2,E8-1,2,4,34.07183058,28.89445685,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,MIC,1,2,E8-1,2,5,34.81913235,28.48609252,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
OSMOS,MIC,1,2,E8-1,2,6,35.70620184,28.4489272,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,0.98
ANDe,Biomeme,1,2,E8-1,1,1,0,0,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,Biomeme,1,2,E8-1,1,2,0,0,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,Biomeme,1,2,E8-1,1,3,0,0,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,Biomeme,1,2,E8-1,2,1,0,27.88,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,Biomeme,1,2,E8-1,2,2,29.07,27.07,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,Biomeme,1,2,E8-1,2,3,29.54,28.08,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,MIC,1,2,E8-1,1,1,37.5114103,37.13884018,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,MIC,1,2,E8-1,1,2,0,36.91457535,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,MIC,1,2,E8-1,1,3,0,0,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,MIC,1,2,E8-1,1,4,0,0,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,MIC,1,2,E8-1,1,5,0,0,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,MIC,1,2,E8-1,1,6,0,0,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.26
ANDe,MIC,1,2,E8-1,2,1,31.5484903,26.22976257,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,MIC,1,2,E8-1,2,2,31.9285958,26.1344939,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,MIC,1,2,E8-1,2,3,31.6165075,26.17612361,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,MIC,1,2,E8-1,2,4,32.30678249,28.40444599,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,MIC,1,2,E8-1,2,5,33.18633087,28.66481809,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
ANDe,MIC,1,2,E8-1,2,6,34.14576607,28.02795069,Hanlon,September,1,140,43.505,-80.21944444,310,1,0,1,,0,14,14.7,8.04,8.34,60,,1047,2,1,1.09
OSMOS,Biomeme,1,3,F5-1,1,1,0,27.73,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,Biomeme,1,3,F5-1,1,2,0,33.57,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,Biomeme,1,3,F5-1,1,3,0,28.48,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,Biomeme,1,3,F5-1,2,1,0,28.29,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,Biomeme,1,3,F5-1,2,2,0,28.3,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,Biomeme,1,3,F5-1,2,3,0,28.58,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,MIC,1,3,F5-1,1,1,0,26.82895942,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,MIC,1,3,F5-1,1,2,0,26.65113659,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,MIC,1,3,F5-1,1,3,0,26.58447784,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,MIC,1,3,F5-1,1,4,0,28.70029551,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,MIC,1,3,F5-1,1,5,0,28.50669236,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,MIC,1,3,F5-1,1,6,0,28.55248806,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.83
OSMOS,MIC,1,3,F5-1,2,1,33.8999772,26.26925399,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,MIC,1,3,F5-1,2,2,35.3231493,26.32451716,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,MIC,1,3,F5-1,2,3,35.9600598,26.43998833,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,MIC,1,3,F5-1,2,4,38.04505237,28.52812002,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,MIC,1,3,F5-1,2,5,0,28.55809175,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
OSMOS,MIC,1,3,F5-1,2,6,36.17572997,28.23930206,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,0.98
ANDe,Biomeme,1,3,F5-1,1,1,36.96,28.28,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,Biomeme,1,3,F5-1,1,2,35.47,27.75,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,Biomeme,1,3,F5-1,1,3,33.45,27.2,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,Biomeme,1,3,F5-1,2,1,0,31.17,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,Biomeme,1,3,F5-1,2,2,37.07,27.23,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,Biomeme,1,3,F5-1,2,3,37.18,28.08,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,1,1,35.1080224,26.48295909,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,1,2,33.6834243,26.63796332,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,1,3,36.2167451,26.46554524,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,1,4,36.81844489,28.37067696,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,1,5,35.09547413,28.64080037,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,1,6,35.58103659,28.43785745,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,2,1,33.7931532,26.48680897,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,2,2,33.8230618,26.50741155,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,2,3,34.9991254,26.37856169,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,2,4,33.58533728,28.28150531,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,2,5,34.58651079,28.6260701,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
ANDe,MIC,1,3,F5-1,2,6,33.81314043,28.53504537,Hanlon,September,2,255,43.5061111,-80.22055556,320,1,0,1,,0,14,12.7,7.74,8.07,60,,950,1,3,1.05
OSMOS,Biomeme,1,4,E5-1,1,1,0,28.29,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,Biomeme,1,4,E5-1,1,2,0,28.3,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,Biomeme,1,4,E5-1,1,3,0,28.58,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,Biomeme,1,4,E5-1,2,1,0,35.33,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,Biomeme,1,4,E5-1,2,2,0,30.29,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,Biomeme,1,4,E5-1,2,3,0,32.18,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,MIC,1,4,E5-1,1,1,34.3937919,26.75905991,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,MIC,1,4,E5-1,1,2,0,26.78216939,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,MIC,1,4,E5-1,1,3,35.2967357,26.79009814,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,MIC,1,4,E5-1,1,4,0,28.81091801,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,MIC,1,4,E5-1,1,5,34.60455215,28.62961966,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,MIC,1,4,E5-1,1,6,0,28.77003108,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.95
OSMOS,MIC,1,4,E5-1,2,1,32.3697545,26.16461667,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,MIC,1,4,E5-1,2,2,34.95313273,28.31248688,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,MIC,1,4,E5-1,2,3,35.0896807,28.24302294,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,MIC,1,4,E5-1,2,4,34.13386508,28.17336666,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,MIC,1,4,E5-1,2,5,33.82085177,28.27008107,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
OSMOS,MIC,1,4,E5-1,2,6,34.32132132,28.27652379,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,0.98
ANDe,Biomeme,1,4,E5-1,1,1,34.03,27.1,Hanlon,September,10,1378,43.5061111,-80.21583333,340,1,0,0,,1,20,15.4,8.09,10.94,60,,1136,1,4,1.1
